Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 1, Iter: 2, recon_loss: 1397.9038, ce_loss: 0.6617, acc: 0.8539, mse: 0.2790, val_loss: 0.6523, val_acc: 0.8703, val_auc: 0.5162, test_acc: 0.8625, test_auc: 0.4693
Pruning Iter: 1, Iter: 3, recon_loss: 1367.9076, ce_loss: 0.6469, acc: 0.8586, mse: 0.2728, val_loss: 0.6375, val_acc: 0.8719, val_auc: 0.5116, test_acc: 0.8625, test_auc: 0.4906
Pruning Iter: 1, Iter: 4, recon_loss: 1336.9634, ce_loss: 0.6341, acc: 0.8586, mse: 0.2665, val_loss: 0.6253, val_acc: 0.8719, val_auc: 0.4933, test_acc: 0.8625, test_auc: 0.4729
Pruning Iter: 1, Iter: 5, recon_loss: 1305.6142, ce_loss: 0.6212, acc: 0.8586, mse: 0.2600, val_loss: 0.6115, val_acc: 0.8719, val_auc: 0.5372, test_acc: 0.8625, test_auc: 0.5090
Pruning Iter: 1, Iter: 6, recon_loss: 1274.1806, ce_loss: 0.6090, acc: 0.8586, mse: 0.2535, val_loss: 0.5991, val_acc: 0.8719, val_auc: 0.5717, test_acc: 0.8625, test_auc: 0.5334
Pruning Iter: 1, Iter: 7, recon_loss: 1241.7133, ce_loss: 0.5981, acc: 0.8586, mse: 0.2468, val_loss: 0.5880, val_acc: 0.8719, val_auc: 0.4859, test_acc: 0.8625, test_auc: 0.4958
Pruning Iter: 1, Iter: 8, recon_loss: 1209.1023, ce_loss: 0.5872, acc: 0.8586, mse: 0.2400, val_loss: 0.5768, val_acc: 0.8719, val_auc: 0.4945, test_acc: 0.8625, test_auc: 0.4896
Pruning Iter: 1, Iter: 9, recon_loss: 1176.0811, ce_loss: 0.5764, acc: 0.8586, mse: 0.2332, val_loss: 0.5658, val_acc: 0.8719, val_auc: 0.4846, test_acc: 0.8625, test_auc: 0.4528
Pruning Iter: 1, Iter: 10, recon_loss: 1142.5688, ce_loss: 0.5667, acc: 0.8586, mse: 0.2263, val_loss: 0.5556, val_acc: 0.8719, val_auc: 0.4833, test_acc: 0.8625, test_auc: 0.4448
Pruning Iter: 1, Iter: 11, recon_loss: 1109.0801, ce_loss: 0.5567, acc: 0.8586, mse: 0.2194, val_loss: 0.5448, val_acc: 0.8719, val_auc: 0.5164, test_acc: 0.8625, test_auc: 0.5077
Pruning Iter: 1, Iter: 12, recon_loss: 1075.0377, ce_loss: 0.5476, acc: 0.8586, mse: 0.2124, val_loss: 0.5360, val_acc: 0.8719, val_auc: 0.4594, test_acc: 0.8625, test_auc: 0.4928
Pruning Iter: 1, Iter: 13, recon_loss: 1040.8509, ce_loss: 0.5386, acc: 0.8586, mse: 0.2054, val_loss: 0.5268, val_acc: 0.8719, val_auc: 0.4903, test_acc: 0.8625, test_auc: 0.5032
Pruning Iter: 1, Iter: 14, recon_loss: 1006.0053, ce_loss: 0.5296, acc: 0.8586, mse: 0.1983, val_loss: 0.5171, val_acc: 0.8719, val_auc: 0.4662, test_acc: 0.8625, test_auc: 0.5206
Pruning Iter: 1, Iter: 15, recon_loss: 970.6989, ce_loss: 0.5209, acc: 0.8586, mse: 0.1912, val_loss: 0.5079, val_acc: 0.8719, val_auc: 0.4929, test_acc: 0.8625, test_auc: 0.5115
Pruning Iter: 1, Iter: 16, recon_loss: 935.9199, ce_loss: 0.5123, acc: 0.8586, mse: 0.1841, val_loss: 0.4992, val_acc: 0.8719, val_auc: 0.5014, test_acc: 0.8625, test_auc: 0.4369
Pruning Iter: 1, Iter: 17, recon_loss: 901.9822, ce_loss: 0.5042, acc: 0.8586, mse: 0.1771, val_loss: 0.4904, val_acc: 0.8719, val_auc: 0.4829, test_acc: 0.8625, test_auc: 0.4573
Pruning Iter: 1, Iter: 18, recon_loss: 868.8014, ce_loss: 0.4963, acc: 0.8586, mse: 0.1704, val_loss: 0.4816, val_acc: 0.8719, val_auc: 0.4793, test_acc: 0.8625, test_auc: 0.5284
Pruning Iter: 1, Iter: 19, recon_loss: 836.3147, ce_loss: 0.4873, acc: 0.8586, mse: 0.1638, val_loss: 0.4732, val_acc: 0.8719, val_auc: 0.4495, test_acc: 0.8625, test_auc: 0.4357
Pruning Iter: 1, Iter: 20, recon_loss: 804.8720, ce_loss: 0.4798, acc: 0.8586, mse: 0.1574, val_loss: 0.4641, val_acc: 0.8719, val_auc: 0.5031, test_acc: 0.8625, test_auc: 0.4732
Pruning Iter: 1, Iter: 21, recon_loss: 774.7404, ce_loss: 0.4724, acc: 0.8586, mse: 0.1512, val_loss: 0.4574, val_acc: 0.8719, val_auc: 0.4507, test_acc: 0.8625, test_auc: 0.5339
Pruning Iter: 1, Iter: 22, recon_loss: 745.3215, ce_loss: 0.4657, acc: 0.8586, mse: 0.1453, val_loss: 0.4485, val_acc: 0.8719, val_auc: 0.4928, test_acc: 0.8625, test_auc: 0.4609
Pruning Iter: 1, Iter: 23, recon_loss: 717.1463, ce_loss: 0.4583, acc: 0.8586, mse: 0.1396, val_loss: 0.4409, val_acc: 0.8719, val_auc: 0.4985, test_acc: 0.8625, test_auc: 0.5233
Pruning Iter: 1, Iter: 24, recon_loss: 690.3388, ce_loss: 0.4532, acc: 0.8586, mse: 0.1342, val_loss: 0.4352, val_acc: 0.8719, val_auc: 0.4910, test_acc: 0.8625, test_auc: 0.4867
Pruning Iter: 1, Iter: 25, recon_loss: 664.6410, ce_loss: 0.4461, acc: 0.8586, mse: 0.1290, val_loss: 0.4276, val_acc: 0.8719, val_auc: 0.5270, test_acc: 0.8625, test_auc: 0.5457
Pruning Iter: 1, Iter: 26, recon_loss: 640.2706, ce_loss: 0.4405, acc: 0.8586, mse: 0.1241, val_loss: 0.4241, val_acc: 0.8719, val_auc: 0.4242, test_acc: 0.8625, test_auc: 0.4928
Pruning Iter: 1, Iter: 27, recon_loss: 616.9075, ce_loss: 0.4362, acc: 0.8586, mse: 0.1194, val_loss: 0.4192, val_acc: 0.8719, val_auc: 0.4395, test_acc: 0.8625, test_auc: 0.5071
Pruning Iter: 1, Iter: 28, recon_loss: 594.5137, ce_loss: 0.4323, acc: 0.8586, mse: 0.1149, val_loss: 0.4135, val_acc: 0.8719, val_auc: 0.4853, test_acc: 0.8625, test_auc: 0.5079
Pruning Iter: 1, Iter: 29, recon_loss: 573.1076, ce_loss: 0.4284, acc: 0.8586, mse: 0.1106, val_loss: 0.4091, val_acc: 0.8719, val_auc: 0.4970, test_acc: 0.8625, test_auc: 0.5182
Pruning Iter: 1, Iter: 30, recon_loss: 552.4890, ce_loss: 0.4256, acc: 0.8586, mse: 0.1065, val_loss: 0.4069, val_acc: 0.8719, val_auc: 0.4517, test_acc: 0.8625, test_auc: 0.5048
Pruning Iter: 1, Iter: 31, recon_loss: 532.6043, ce_loss: 0.4228, acc: 0.8586, mse: 0.1026, val_loss: 0.4044, val_acc: 0.8719, val_auc: 0.4297, test_acc: 0.8625, test_auc: 0.4968
Pruning Iter: 1, Iter: 32, recon_loss: 513.5778, ce_loss: 0.4203, acc: 0.8586, mse: 0.0988, val_loss: 0.4030, val_acc: 0.8719, val_auc: 0.4088, test_acc: 0.8625, test_auc: 0.4569
Pruning Iter: 1, Iter: 33, recon_loss: 495.3353, ce_loss: 0.4180, acc: 0.8586, mse: 0.0952, val_loss: 0.3988, val_acc: 0.8719, val_auc: 0.4798, test_acc: 0.8625, test_auc: 0.5250
Pruning Iter: 1, Iter: 34, recon_loss: 477.5096, ce_loss: 0.4161, acc: 0.8586, mse: 0.0917, val_loss: 0.3976, val_acc: 0.8719, val_auc: 0.4765, test_acc: 0.8625, test_auc: 0.4867
Pruning Iter: 1, Iter: 35, recon_loss: 460.5089, ce_loss: 0.4162, acc: 0.8586, mse: 0.0884, val_loss: 0.3951, val_acc: 0.8719, val_auc: 0.4797, test_acc: 0.8625, test_auc: 0.4716
Pruning Iter: 1, Iter: 36, recon_loss: 444.0279, ce_loss: 0.4143, acc: 0.8586, mse: 0.0852, val_loss: 0.3949, val_acc: 0.8719, val_auc: 0.4423, test_acc: 0.8625, test_auc: 0.5158
Pruning Iter: 1, Iter: 37, recon_loss: 428.2267, ce_loss: 0.4128, acc: 0.8586, mse: 0.0821, val_loss: 0.3922, val_acc: 0.8719, val_auc: 0.4517, test_acc: 0.8625, test_auc: 0.4950
Pruning Iter: 1, Iter: 38, recon_loss: 413.0550, ce_loss: 0.4122, acc: 0.8586, mse: 0.0791, val_loss: 0.3902, val_acc: 0.8719, val_auc: 0.5240, test_acc: 0.8625, test_auc: 0.5076
Pruning Iter: 1, Iter: 39, recon_loss: 398.0554, ce_loss: 0.4115, acc: 0.8586, mse: 0.0762, val_loss: 0.3900, val_acc: 0.8719, val_auc: 0.4887, test_acc: 0.8625, test_auc: 0.5092
Pruning Iter: 1, Iter: 40, recon_loss: 383.7338, ce_loss: 0.4108, acc: 0.8586, mse: 0.0735, val_loss: 0.3908, val_acc: 0.8719, val_auc: 0.4461, test_acc: 0.8625, test_auc: 0.5284
Pruning Iter: 1, Iter: 41, recon_loss: 370.0350, ce_loss: 0.4103, acc: 0.8586, mse: 0.0708, val_loss: 0.3884, val_acc: 0.8719, val_auc: 0.4795, test_acc: 0.8625, test_auc: 0.5154
Pruning Iter: 1, Iter: 42, recon_loss: 356.7855, ce_loss: 0.4097, acc: 0.8586, mse: 0.0683, val_loss: 0.3868, val_acc: 0.8719, val_auc: 0.5014, test_acc: 0.8625, test_auc: 0.4984
Pruning Iter: 1, Iter: 43, recon_loss: 343.8817, ce_loss: 0.4099, acc: 0.8586, mse: 0.0658, val_loss: 0.3857, val_acc: 0.8719, val_auc: 0.5556, test_acc: 0.8625, test_auc: 0.5192
Pruning Iter: 1, Iter: 44, recon_loss: 331.4583, ce_loss: 0.4091, acc: 0.8586, mse: 0.0635, val_loss: 0.3865, val_acc: 0.8719, val_auc: 0.5151, test_acc: 0.8625, test_auc: 0.5352
Pruning Iter: 1, Iter: 45, recon_loss: 319.5456, ce_loss: 0.4086, acc: 0.8586, mse: 0.0612, val_loss: 0.3892, val_acc: 0.8719, val_auc: 0.4105, test_acc: 0.8625, test_auc: 0.4768
Pruning Iter: 1, Iter: 46, recon_loss: 307.9093, ce_loss: 0.4096, acc: 0.8586, mse: 0.0590, val_loss: 0.3868, val_acc: 0.8719, val_auc: 0.4747, test_acc: 0.8625, test_auc: 0.5103
Pruning Iter: 1, Iter: 47, recon_loss: 296.7068, ce_loss: 0.4094, acc: 0.8586, mse: 0.0569, val_loss: 0.3861, val_acc: 0.8719, val_auc: 0.5029, test_acc: 0.8625, test_auc: 0.5316
Pruning Iter: 1, Iter: 48, recon_loss: 285.9365, ce_loss: 0.4085, acc: 0.8586, mse: 0.0548, val_loss: 0.3859, val_acc: 0.8719, val_auc: 0.4945, test_acc: 0.8625, test_auc: 0.5027
Pruning Iter: 1, Iter: 49, recon_loss: 275.4472, ce_loss: 0.4082, acc: 0.8586, mse: 0.0529, val_loss: 0.3858, val_acc: 0.8719, val_auc: 0.4978, test_acc: 0.8625, test_auc: 0.5068
Pruning Iter: 1, Iter: 50, recon_loss: 265.4610, ce_loss: 0.4079, acc: 0.8586, mse: 0.0510, val_loss: 0.3852, val_acc: 0.8719, val_auc: 0.5026, test_acc: 0.8625, test_auc: 0.5029
Pruning Iter: 1, Iter: 51, recon_loss: 255.5977, ce_loss: 0.4084, acc: 0.8586, mse: 0.0491, val_loss: 0.3853, val_acc: 0.8719, val_auc: 0.5133, test_acc: 0.8625, test_auc: 0.5169
Pruning Iter: 1, Iter: 52, recon_loss: 246.2552, ce_loss: 0.4084, acc: 0.8586, mse: 0.0474, val_loss: 0.3848, val_acc: 0.8719, val_auc: 0.5118, test_acc: 0.8625, test_auc: 0.5101
Pruning Iter: 1, Iter: 53, recon_loss: 237.2071, ce_loss: 0.4078, acc: 0.8586, mse: 0.0457, val_loss: 0.3827, val_acc: 0.8719, val_auc: 0.5632, test_acc: 0.8625, test_auc: 0.5396
Pruning Iter: 1, Iter: 54, recon_loss: 228.5316, ce_loss: 0.4082, acc: 0.8586, mse: 0.0440, val_loss: 0.3859, val_acc: 0.8719, val_auc: 0.4848, test_acc: 0.8625, test_auc: 0.4959
Pruning Iter: 1, Iter: 55, recon_loss: 220.1096, ce_loss: 0.4080, acc: 0.8586, mse: 0.0425, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.5118, test_acc: 0.8625, test_auc: 0.5071
Pruning Iter: 1, Iter: 56, recon_loss: 212.1086, ce_loss: 0.4082, acc: 0.8586, mse: 0.0410, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5424, test_acc: 0.8625, test_auc: 0.5404
Pruning Iter: 1, Iter: 57, recon_loss: 204.2509, ce_loss: 0.4074, acc: 0.8586, mse: 0.0395, val_loss: 0.3847, val_acc: 0.8719, val_auc: 0.5003, test_acc: 0.8625, test_auc: 0.5430
Pruning Iter: 1, Iter: 58, recon_loss: 196.6882, ce_loss: 0.4078, acc: 0.8586, mse: 0.0381, val_loss: 0.3850, val_acc: 0.8719, val_auc: 0.4945, test_acc: 0.8625, test_auc: 0.5474
Pruning Iter: 1, Iter: 59, recon_loss: 189.5904, ce_loss: 0.4075, acc: 0.8586, mse: 0.0368, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5563, test_acc: 0.8625, test_auc: 0.5215
Pruning Iter: 1, Iter: 60, recon_loss: 182.5703, ce_loss: 0.4080, acc: 0.8586, mse: 0.0355, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5427, test_acc: 0.8625, test_auc: 0.5429
Pruning Iter: 1, Iter: 61, recon_loss: 175.9070, ce_loss: 0.4074, acc: 0.8586, mse: 0.0342, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5461, test_acc: 0.8625, test_auc: 0.5708
Pruning Iter: 1, Iter: 62, recon_loss: 169.4738, ce_loss: 0.4067, acc: 0.8586, mse: 0.0330, val_loss: 0.3849, val_acc: 0.8719, val_auc: 0.4611, test_acc: 0.8625, test_auc: 0.5223
Pruning Iter: 1, Iter: 63, recon_loss: 163.3466, ce_loss: 0.4072, acc: 0.8586, mse: 0.0319, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.5210, test_acc: 0.8625, test_auc: 0.5397
Pruning Iter: 1, Iter: 64, recon_loss: 157.4496, ce_loss: 0.4075, acc: 0.8586, mse: 0.0308, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.5093, test_acc: 0.8625, test_auc: 0.5258
Pruning Iter: 1, Iter: 65, recon_loss: 151.7646, ce_loss: 0.4073, acc: 0.8586, mse: 0.0298, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.5499, test_acc: 0.8625, test_auc: 0.5555
Pruning Iter: 1, Iter: 66, recon_loss: 146.3215, ce_loss: 0.4071, acc: 0.8586, mse: 0.0287, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.5360, test_acc: 0.8625, test_auc: 0.5424
Pruning Iter: 1, Iter: 67, recon_loss: 141.0729, ce_loss: 0.4079, acc: 0.8586, mse: 0.0278, val_loss: 0.3823, val_acc: 0.8719, val_auc: 0.5635, test_acc: 0.8625, test_auc: 0.5368
Pruning Iter: 1, Iter: 68, recon_loss: 136.0966, ce_loss: 0.4086, acc: 0.8586, mse: 0.0268, val_loss: 0.3851, val_acc: 0.8719, val_auc: 0.5004, test_acc: 0.8625, test_auc: 0.4858
